timestamp,connections,running_threads,cpu,memory,disk
1771681506.560351,3,2,16.2,88.7,35.3
1771681516.579836,3,2,16.1,88.6,35.3
1771681526.6002975,3,2,14.2,88.8,35.3
1771681536.616121,3,2,16.2,88.9,35.3
1771681546.6442406,3,2,21.9,89.0,35.3
1771681556.660556,3,3,14.3,89.1,35.3
1771681566.6774867,3,3,22.6,89.1,35.3
1771681576.7062936,3,3,19.6,89.0,35.3
1771681586.7253525,3,3,25.6,89.2,35.3
1771681596.7395608,3,3,19.9,89.3,35.3
1771681606.7587,3,3,23.0,89.2,35.3
1771681616.7766523,3,3,16.5,88.7,35.3
1771681626.7951279,3,3,16.2,88.3,35.3
1771681636.8166142,3,3,14.4,88.3,35.3
1771681646.839212,2,2,13.8,88.5,35.3
1771681656.8627224,2,2,8.9,88.3,35.3
1771681666.8826282,3,3,13.9,88.4,35.3
1771681676.905341,3,3,23.0,88.6,35.3
1771681686.9279785,3,3,19.5,88.5,35.3
1771681696.946489,3,3,15.5,88.2,35.3
1771681706.965682,2,3,23.2,87.9,35.3
1771681717.0008302,2,3,29.0,81.2,35.3
1771681727.0213614,2,3,19.3,74.4,35.3
1771681737.0418417,2,3,10.1,74.5,35.3
1771681747.0620263,1,2,11.2,73.7,35.3
1771681757.0826204,1,2,5.4,71.4,35.3
1771681767.1022372,1,2,5.3,71.3,35.3
1771681777.1212635,1,2,10.2,65.3,35.0
1771681787.141756,1,2,28.0,60.2,34.8
1771681797.1598158,1,2,5.5,59.9,34.8
1771681807.1813269,1,2,3.1,60.1,34.8
1771681817.2010064,1,2,2.1,59.6,34.8
1771681827.221324,1,2,5.3,60.3,34.8
1771681837.2387788,1,2,12.6,61.2,34.8
1771681847.271797,1,2,13.6,61.2,34.8
1771681857.305439,1,2,10.1,60.4,34.8
1771681867.3240323,1,2,13.2,62.5,34.8
1771681877.340912,1,2,10.1,61.7,34.8
1771681887.3616245,1,2,7.4,59.9,34.8
1771681897.3785272,1,2,4.7,59.7,34.8
1771681907.3950639,1,2,6.8,59.8,34.8
1771681917.4153583,1,2,10.3,59.6,34.8
1771681927.434848,1,2,6.9,59.8,34.8
1771681937.4566674,1,2,9.0,59.5,34.8
1771681947.4875164,1,2,6.4,59.5,34.8
1771681957.5086608,1,2,5.0,59.2,34.8
1771681967.5261967,1,2,5.4,59.3,34.8
1771681977.5486875,1,2,7.0,59.3,34.8
1771681987.570671,1,2,7.8,59.6,34.8
1771681997.5923994,1,2,4.2,59.0,34.8
1771682007.6152604,1,2,6.8,59.6,34.8
1771682017.6338706,1,2,9.8,59.9,34.8
1771682027.6536498,1,2,6.8,59.6,34.8
1771682037.6747794,1,2,7.8,59.9,34.8
1771682047.6926637,1,2,6.9,59.5,34.8
1771682057.7106478,1,2,1.8,59.3,34.8
1771682067.7262309,1,2,3.3,59.4,34.8
1771682077.7414248,1,2,2.3,59.3,34.8
1771682087.75751,1,2,1.6,58.9,34.8
1771682097.7777143,1,2,2.9,59.0,34.8
1771682107.794871,1,2,3.3,59.0,34.8
1771682117.8121789,1,2,1.9,58.9,34.8
1771682127.8332748,1,2,4.7,59.1,34.8
1771682137.8545022,1,2,2.6,59.0,34.8
1771682147.870133,1,2,1.8,58.9,34.8
1771682157.888294,1,2,4.0,58.8,34.8
1771682167.905798,1,2,2.7,58.8,34.8
1771682177.92318,1,2,1.7,58.7,34.8
1771682187.9391112,1,2,2.1,58.7,34.8
1771682197.95474,1,2,6.6,58.8,34.8
1771682207.9738724,1,2,8.6,59.2,34.8
1771682217.991914,1,2,3.2,58.9,34.8
1771682228.0067706,1,2,2.9,57.9,34.8
1771682238.025671,1,2,1.6,57.7,34.8
1771682248.0432458,1,2,1.6,57.8,34.8
1771682258.0583918,1,2,3.1,58.4,34.8
1771682268.0754921,1,2,2.2,58.4,34.8
1771682278.0917602,1,2,3.0,58.4,34.8
1771682288.112973,1,2,3.0,58.0,34.8
1771682298.131376,1,2,1.9,57.9,34.8
1771682308.1489084,1,2,2.1,57.9,34.8
1771682318.1676695,1,2,2.9,57.9,34.8
1771682328.185027,1,2,1.7,57.9,34.8
1771682338.2009058,1,2,3.6,58.1,34.8
1771682348.2211735,1,2,3.0,57.9,34.8
1771682358.236591,1,2,1.5,57.8,34.8
1771682368.2562811,1,2,1.7,57.8,34.8
1771682378.2751884,1,2,1.5,57.8,34.8
1771682388.2895002,1,2,1.8,57.9,34.8
1771682398.3082652,1,2,10.0,59.7,34.8
1771682408.3154929,1,2,3.1,59.6,34.8
1771682418.337121,1,2,0.8,59.5,34.8
1771682428.358132,1,2,3.0,58.5,34.8
1771682438.3787339,1,2,4.2,58.6,34.8
1771682448.3997335,1,2,5.5,56.1,34.8
1771682458.4211788,1,2,3.5,56.3,34.8
1771682468.4404595,1,2,4.5,56.1,34.8
1771682478.4596622,1,2,2.2,56.1,34.8
1771682488.478394,1,2,3.4,56.7,34.8
1771682498.495698,1,2,1.6,56.6,34.8
1771682508.5179148,1,2,10.3,58.1,34.8
1771682518.533336,1,2,9.1,58.1,34.8
1771682528.551918,1,2,6.9,58.6,34.8
1771682538.572598,1,2,13.5,57.1,34.8
1771682548.5919392,1,2,7.9,57.3,34.8
1771682558.6117656,1,2,6.5,57.4,34.8
1771682568.6296275,1,2,10.3,57.7,34.8
1771682578.6486244,1,2,7.4,58.1,34.8
1771682588.6660311,1,2,15.2,60.6,34.8
1771682598.6836367,1,2,14.2,60.4,34.8
1771682608.7023642,1,2,16.3,61.3,34.8
1771682618.7199714,1,2,6.7,61.8,34.8
1771682628.7405238,1,2,6.8,62.4,34.8
1771682638.7626228,1,2,10.1,63.1,34.8
1771682648.785581,1,2,9.5,63.0,34.8
1771682658.811352,1,2,8.8,60.3,34.8
1771682668.8311095,1,2,2.3,58.5,34.8
1771682678.8495815,1,2,5.6,59.6,34.8
1771682688.8677983,1,2,13.3,60.8,34.8
1771682698.8876007,1,2,9.9,60.5,34.8
1771682708.907694,1,2,5.8,59.8,34.8
1771682718.9267058,1,2,4.1,59.7,34.8
1771682728.9467018,1,2,3.6,59.5,34.8
1771682738.9649675,1,2,2.5,59.4,34.8
1771682748.9837134,1,2,4.5,59.3,34.8
1771682759.0046499,1,2,18.9,64.8,34.8
1771682769.0245254,1,2,11.0,66.3,34.8
1771682779.0465846,1,2,3.6,66.1,34.8
1771682789.067661,1,2,3.0,64.7,34.8
1771682799.0879698,1,2,8.0,63.4,34.8
1771682809.106952,1,2,6.0,64.0,34.8
1771682819.129494,1,2,10.2,64.1,34.8
1771682829.1505458,1,2,7.9,63.9,34.8
1771682839.1708562,1,2,7.6,64.1,34.8
1771682849.1913807,1,2,14.4,66.1,34.8
1771682859.2117732,1,2,11.2,65.7,34.8
1771682869.2345617,1,2,9.8,65.9,34.8
1771682879.262369,1,2,18.1,66.2,34.8
1771682889.2834904,1,2,11.4,66.4,34.8
1771682899.3047574,1,2,9.0,65.9,34.8
1771682909.3270853,1,2,8.2,65.4,34.8
1771682919.3487623,1,2,10.3,65.8,34.8
1771682929.367501,1,2,3.5,66.6,34.8
1771682939.3901243,1,2,8.9,68.3,34.8
1771682949.4105268,1,2,9.8,66.0,34.8
1771682959.4299555,1,2,9.5,65.7,34.8
1771682969.4508212,1,2,8.3,65.8,34.8
1771682979.4709535,1,2,8.7,66.0,34.8
1771682989.4910345,1,2,14.0,66.3,34.8
1771682999.5127623,1,2,10.7,65.8,34.8
1771683009.536032,1,2,8.0,65.6,34.8
1771683019.5608635,1,2,10.2,67.1,34.8
1771683029.5823467,1,2,11.6,66.2,34.8
1771683039.6065013,1,2,5.1,66.8,34.8
1771683049.625233,1,2,15.8,66.8,34.8
1771683059.6449866,1,2,13.4,65.6,34.8
1771683069.6650057,1,2,10.4,65.4,34.8
1771683079.6851416,1,2,10.6,65.4,34.8
1771683089.7031813,1,2,8.2,65.0,34.8
1771683099.7225401,1,2,9.9,66.7,34.8
1771683109.7409515,1,2,7.7,64.7,34.8
1771683119.7601082,1,2,9.2,64.8,34.8
1771683129.7770634,1,2,8.1,64.7,34.8
1771683139.7953157,1,2,11.0,65.5,34.8
1771683149.8139732,1,2,9.2,67.5,34.8
1771683159.8316574,1,2,12.6,67.9,34.8
1771683169.851925,1,2,7.1,68.0,34.8
1771683179.8709776,1,2,12.4,66.7,34.8
1771683189.8916352,1,2,6.7,66.0,34.8
1771683199.909981,1,2,7.6,66.0,34.8
1771683209.9290495,1,2,7.6,65.7,34.8
1771683219.9484808,1,2,12.0,66.2,34.8
1771683229.9669626,1,2,8.5,65.7,34.8
1771683239.9873176,1,2,11.1,65.7,34.8
1771683250.006012,1,2,9.0,65.5,34.8
1771683260.026196,1,2,8.2,65.5,34.8
1771683270.0451713,1,2,8.4,65.4,34.8
1771683280.067839,1,2,8.4,65.8,34.8
1771683290.0879214,1,2,11.1,66.2,34.8
1771683300.105919,1,2,10.9,67.0,34.8
1771683310.1255622,1,2,13.4,67.2,34.8
1771681566.6774867,3,3,22.6,89.1,35.3
1771681576.7062936,3,3,19.6,89.0,35.3
1771681586.7253525,3,3,25.6,89.2,35.3
1771681596.7395608,3,3,19.9,89.3,35.3
1771681606.7587,3,3,23.0,89.2,35.3
1771681616.7766523,3,3,16.5,88.7,35.3
1771681626.7951279,3,3,16.2,88.3,35.3
1771681636.8166142,3,3,14.4,88.3,35.3
1771681646.839212,2,2,13.8,88.5,35.3
1771681656.8627224,2,2,8.9,88.3,35.3
1771681666.8826282,3,3,13.9,88.4,35.3
1771681676.905341,3,3,23.0,88.6,35.3
1771681686.9279785,3,3,19.5,88.5,35.3
1771701151.2456365,1,2,21.6,90.2,35.9
1771701161.2656229,1,2,15.4,91.3,35.9
1771701201.3446445,1,2,15.4,91.2,35.9
1771701211.3719604,1,2,20.8,92.3,35.9
1771701221.3891354,1,2,16.4,92.5,35.9
1771701231.4095144,3,3,13.9,92.0,35.9
1771701241.4257028,3,3,21.2,91.9,35.9
1771701251.447202,3,3,21.9,91.9,35.9
1771701261.4622395,3,3,19.7,91.6,35.9
1771701271.4781554,3,3,18.9,91.6,35.9
1771701281.4968052,4,4,21.3,91.4,35.9
1771701291.5121646,4,4,24.7,91.6,35.9
1771701301.5324068,4,4,27.8,91.7,35.9
1771701311.549351,4,4,21.7,91.5,35.9
1771701321.567252,4,4,22.3,91.4,35.9
1771701331.586897,3,3,26.9,91.7,35.9
1771701341.6047661,3,3,20.0,91.6,35.9
1771701351.621078,3,3,15.3,90.8,35.9
1771701361.63715,2,2,19.5,90.9,35.9
1771701371.6554956,2,2,12.0,91.0,35.9
1771701381.6716268,2,2,11.2,90.9,35.9
1771701391.6880755,2,2,10.6,90.7,35.9
1771701401.7078562,2,2,17.9,91.3,35.9
1771701411.729898,2,2,17.5,91.1,35.9
1771701421.7520616,2,2,12.2,90.7,35.9
1771701431.774767,2,2,14.6,90.8,35.9
1771701441.790769,2,2,11.6,90.7,35.9
1771701451.8092642,2,2,9.1,90.6,35.9
1771701461.8280904,2,2,14.7,91.7,35.9
1771701471.8467789,2,2,10.5,90.5,35.9
1771701481.8634012,2,2,9.8,90.5,35.9
1771701491.8775415,2,2,8.3,90.3,35.9
1771701501.8940465,2,2,9.3,90.4,35.9
1771701511.9063618,2,2,9.9,90.5,35.9
1771701521.9204516,2,2,7.8,90.5,35.9
1771701531.9361222,2,2,10.2,90.6,35.9
1771701541.9512074,2,2,12.0,91.1,35.9
1771701551.9677835,2,2,12.8,91.1,35.9
1771701561.9863951,2,2,19.9,91.0,35.9
1771701572.011133,2,2,17.6,90.7,35.9
1771701582.0286725,2,2,23.6,92.7,35.9
1771701592.0628748,2,2,36.9,95.3,36.5
1771701602.0868444,2,2,43.3,95.6,36.5
1771701612.1246672,2,2,19.6,95.1,36.5
1771701622.1492333,2,2,18.8,94.7,36.5
1771701632.1674588,2,2,15.9,94.6,36.5
1771701642.1924732,2,2,15.6,88.9,36.5
1771701652.2145057,2,2,13.6,88.6,36.5
1771701662.2330723,2,2,23.0,89.4,36.5
1771701672.2494922,2,2,19.4,90.1,36.5
1771701682.271914,2,2,12.8,90.1,36.5
1771701692.2883334,2,2,12.8,90.1,36.5
1771701702.3110168,2,2,16.4,89.8,36.5
1771701712.3286498,2,2,10.5,89.5,36.5
1771701722.3467166,2,2,18.7,89.9,36.5
1771701732.3636124,2,2,10.7,89.5,36.5
1771701742.3807335,2,2,16.0,89.8,36.5
1771701752.3971958,2,2,10.8,89.4,36.5
1771701762.411483,2,2,10.8,89.4,36.5
1771701772.426429,2,2,12.4,89.3,36.5
1771701782.4491518,2,2,15.7,89.4,36.5
1771701792.464462,2,2,12.7,89.6,36.5
1771701802.4808087,2,2,11.4,89.5,36.5
1771701812.495898,2,2,11.6,89.5,36.5
1771701822.5107481,3,2,9.7,88.9,36.5
1771701832.538247,3,2,33.1,87.7,36.5
1771701842.5537696,3,2,20.7,88.6,36.5
1771701852.570111,3,2,11.3,88.3,36.5
1771701862.586108,3,2,16.5,87.0,36.5
1771701872.6036518,3,2,31.7,92.4,36.5
1771701882.6255877,3,2,19.4,92.7,36.5
1771701892.644415,3,2,12.7,92.7,36.5
1771701902.663745,3,2,11.1,92.4,36.5
1771701912.681391,3,2,8.8,92.0,36.5
1771701922.6937094,3,2,11.2,92.2,36.5
1771701932.7078576,3,2,11.5,92.2,36.5
1771701942.7311177,3,2,20.4,86.0,36.5
1771701952.7455943,3,2,14.5,83.7,36.5
1771701962.7612307,3,2,11.1,83.8,36.5
1771701972.7752564,3,2,10.4,83.4,36.5
1771701982.791937,3,2,10.8,83.0,36.5
1771701992.8085194,3,2,11.3,83.1,36.5
1771702002.8231142,3,2,10.6,83.0,36.5
1771702012.8477085,3,2,10.6,83.1,36.5
1771702022.8620398,3,2,23.8,85.4,36.5
1771702032.8786514,3,2,9.5,85.2,36.5
1771702042.8967168,3,2,11.5,84.9,36.5
1771702052.9145222,3,2,12.7,85.6,36.5
1771702062.93082,3,2,9.3,85.3,36.5
1771702072.948069,3,2,17.3,87.1,36.5
1771702082.9702303,3,2,27.9,86.7,36.5
1771702092.989304,3,2,18.9,86.6,36.5
1771702103.0087378,3,2,20.4,81.2,36.5
1771702113.0228682,3,2,12.7,81.3,36.5
1771702123.0417945,3,2,11.7,81.0,36.5
1771702133.0618272,3,2,12.8,81.1,36.5
1771702143.0836346,3,2,12.2,81.1,36.5
1771702153.097321,3,2,10.2,80.6,36.5
1771702163.1124506,3,2,12.9,80.5,36.5
1771702173.129237,3,2,10.9,80.5,36.5
1771702183.1422713,3,2,9.7,80.6,36.5
1771702193.1595924,3,2,12.1,80.6,36.5
1771702203.1742778,3,2,12.2,80.6,36.5
1771702213.193945,3,2,12.1,80.7,36.5
1771702223.2337804,3,2,12.1,80.6,36.5
1771702233.2510118,3,2,12.0,80.8,36.5
1771702243.2735152,3,2,15.6,76.4,36.5
1771702253.2913995,3,2,16.8,75.1,36.5
1771702263.3074849,3,2,15.9,75.3,36.5
1771702273.3230116,3,2,10.0,75.1,36.5
1771702283.3407838,3,2,9.8,75.2,36.5
1771702293.362304,3,2,12.6,75.3,36.5
1771702303.3802817,3,2,12.0,75.3,36.5
1771702313.39973,3,2,10.8,75.2,36.5
1771702323.4134862,3,2,11.8,75.3,36.5
1771702333.4318485,3,2,10.5,75.4,36.5
1771702343.4533741,3,2,9.3,75.4,36.5
1771702353.4716387,3,2,13.0,75.6,36.5
1771702363.4844337,3,2,9.8,75.5,36.5
1771702373.5013413,3,2,13.0,75.8,36.5
1771702383.5176802,3,2,12.1,75.4,36.5
1771702393.5361602,3,2,16.1,76.2,36.5
1771702403.5565894,3,2,24.0,77.1,36.5
1771702413.5840018,3,2,18.4,77.4,36.5
1771702423.602764,3,2,18.0,77.6,36.5
1771702433.620491,3,2,18.9,77.8,36.5
1771702443.6426704,3,2,22.6,77.9,36.5
1771702453.6592667,3,2,14.7,77.9,36.5
1771702463.6841228,3,2,19.6,78.2,36.5
1771702473.7010458,3,2,15.0,78.3,36.5
1771702483.7265153,3,2,23.7,79.8,36.5
1771702493.7446811,3,2,27.2,78.3,36.5
1771702503.7607143,3,2,22.9,78.3,36.5
1771702513.7752,3,2,9.2,77.4,36.5
1771702523.80068,3,2,19.4,76.9,36.5
1771702533.8373542,3,2,14.3,77.4,36.5
1771702543.8516245,3,2,23.0,76.0,36.5
1771702553.8663921,3,2,10.7,75.6,36.5
1771702563.8861256,3,2,19.3,81.7,36.5
1771702573.9028723,3,2,25.3,80.7,36.5
1771702583.9234798,3,2,20.0,81.3,36.5
1771702593.945267,3,2,31.8,81.6,36.5
1771702603.9634929,3,2,19.9,81.5,36.5
1771702613.9820795,3,2,19.5,82.3,36.6
1771702624.00083,3,2,24.8,83.1,36.6
1771702634.0251448,3,2,18.2,82.3,36.6
1771702644.0445914,3,2,19.3,81.6,36.6
1771702654.0618775,3,2,17.1,81.1,36.6
1771702664.0769892,3,2,16.9,80.8,36.6
1771702674.0986218,3,2,45.5,83.6,36.6
1771702684.1157753,3,2,82.1,84.2,36.6
1771702694.132819,3,2,48.5,84.6,36.6
1771702704.151492,3,2,20.7,85.3,36.6
1771702714.208289,3,2,42.4,82.5,36.6
1771702724.226261,3,2,11.1,82.5,36.6
1771702734.2461264,3,2,28.0,84.2,36.6
1771702744.261639,3,2,26.6,83.0,36.6
1771702754.2762852,3,2,10.1,83.2,36.6
1771702764.291802,3,2,42.6,83.9,36.6
1771702774.3078253,3,2,32.1,81.5,36.6
1771702784.3272045,3,2,17.6,81.8,36.6
1771702794.3421283,3,2,19.7,82.0,36.6
1771702804.3586748,3,2,25.1,81.8,36.6
1771702814.3731189,3,2,19.1,82.1,36.6
1771702824.4028323,3,2,15.9,82.0,36.6
1771702834.4290664,3,2,13.3,81.9,36.6
1771702844.449642,3,2,15.3,82.1,36.6
1771702854.4672122,3,2,20.2,81.9,36.6
1771702864.4834511,3,2,16.4,81.5,36.6
1771702874.5039685,3,2,14.6,81.6,36.6
1771702884.5199885,3,2,19.0,81.8,36.6
1771702894.5407162,3,2,14.7,81.7,36.6
1771702904.5580485,3,2,18.6,81.5,36.6
1771702914.5757577,3,2,27.8,82.5,36.6
1771702924.6038487,3,2,25.4,81.8,36.6
1771702934.622139,3,2,25.8,82.0,36.6
1771702944.6411684,3,2,21.2,82.2,36.6
1771702954.668684,3,2,28.7,83.6,36.6
1771702964.6896436,3,2,17.9,83.6,36.6
1771702974.7136397,3,2,16.6,83.9,36.6
1771702984.7412972,3,2,33.5,83.7,36.6
1771702994.7594845,3,2,67.1,86.1,36.6
1771703004.7856488,3,2,76.6,87.0,36.6
1771703014.8072867,3,2,61.4,82.6,36.6
1771703024.8276277,3,2,18.8,83.0,36.6
1771703034.845452,3,2,14.9,82.8,36.6
1771703044.8668363,3,2,28.1,83.9,36.6
1771703054.8816032,3,2,26.9,83.5,36.6
1771703064.9016385,3,2,21.0,83.4,36.6
1771703074.9228537,3,2,25.3,84.1,36.6
1771703084.9537516,3,2,22.3,84.2,36.6
1771703094.9796646,3,2,26.4,84.4,36.6
1771703104.9978786,3,2,27.1,84.4,36.6
1771703115.015014,3,2,25.2,84.2,36.6
1771703125.0334702,3,2,21.7,84.3,36.6
1771703135.0524235,3,2,23.2,84.4,36.6
1771703145.076591,3,2,29.5,85.3,36.6
1771703155.0937982,3,2,25.4,85.3,36.6
1771703165.1134186,3,2,28.4,86.5,36.6
1771703175.1350796,3,2,26.3,83.9,36.6
1771703185.1520698,3,2,25.4,83.0,36.6
1771703195.1712906,3,2,25.6,83.9,36.6
1771703205.1926558,3,2,24.6,84.4,36.6
1771703215.210702,3,2,22.8,84.1,36.6
1771703225.2327328,3,2,21.1,83.2,36.6
1771703235.2553098,3,2,20.8,83.5,36.6
1771703245.2829614,3,2,23.2,84.7,36.6
1771703255.3013926,3,2,24.9,85.3,37.3
1771703265.32095,3,2,19.4,84.8,37.3
1771703275.3408632,3,2,21.9,84.7,37.3
1771703285.3588188,3,2,21.1,84.9,37.3
1771703295.379442,3,2,22.9,85.7,37.3
1771703305.4027267,3,2,17.8,85.5,37.3
1771703315.420263,3,2,19.0,85.5,37.3
1771703325.4380395,3,2,20.1,86.1,37.3
1771703335.4587948,3,2,16.2,86.1,37.3
1771703345.4771545,3,2,17.9,86.1,37.3
1771703355.4953375,3,2,15.4,86.2,37.3
1771703365.5145135,3,2,13.9,86.0,37.3
1771703375.531612,3,2,14.4,86.0,37.3
1771703385.55245,3,2,17.0,87.4,37.3
1771703395.5765245,3,2,30.0,84.9,37.3
1771703405.5932386,3,2,23.8,84.8,37.3
